path,kind,source_branch,producing_commit,sha256
data/scale_ladder/instances/scale_ladder_instance_manifest_6sel_seed20260803.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,8bf292bf71229d29feffa7dca4bfaa2f5d6b5943863559468c594a731bd904d3
data/scale_ladder/known_membership_preflight_6sel_seed20260803.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,af2f890405d1abefe1249ab77d78d2ba87fa6cd86d817bcd0556405a6d877663
data/scale_ladder/known_membership_preflight_6sel_seed20260803.json,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,ba7074a7ed5b342cb64d350fd95945099170b68bc3847619ef94d6f728fbe656
scripts/ladder_lite/README.md,script,cursor/ladder-lite-20260819-2969,fa291350502a0132c8056252d361111c435b0152,2ccbb4fcd669aee3030bedd832131fea4f32a2f8f59e03eb6a344db71f471d45
scripts/ladder_lite/normalize.sh,script,cursor/ladder-lite-20260819-2969,8113ca4a08b3fefb225c31d533b902f9b7e4cf4c,d8f206a12d96581cdc5b94fb1f48b6a504438811c64c713aace206f2f304dd35
scripts/ladder_lite/plan.sh,script,cursor/ladder-lite-20260819-2969,ff047b9684666723f3703ebf271c765699d45b9c,e13a56535c8eb0f08dfc418b5414c5b1487e867ac2d1cb4c82fac1a8f6546080
scripts/ladder_lite/record_results.sh,script,cursor/ladder-lite-20260819-2969,4a91c1c022d7ae0b7fa00e0d510d000c33d86143,946f8e5f7307cc11e7d0f7d229c0fae1600f0038fab54cf8124406c415bb46a5
scripts/ladder_lite/run_cell.sh,script,cursor/ladder-lite-20260819-2969,7187b729fcc562441c0765f1050469134a7b6b63,e26be5abbc25097e980c42ef662983d754b681c3a1f90a20489da0d48dbef751
scripts/ladder_lite/status.sh,script,cursor/ladder-lite-20260819-2969,8113ca4a08b3fefb225c31d533b902f9b7e4cf4c,9dca11d659976fc6105ad9087e8bdcc86eb483482a3939d7fba71812793e89d9
scripts/ladder_lite/submit.sh,script,cursor/ladder-lite-20260819-2969,8aed3f2af97d212186b91254e3bf57e342dbe209,6d6bef1a4d5d09ca32151a3a65fc96f0ce2bf6804f76724a1e420607ff6f4dc2
